from	to	effect
Olopatadine	Zafirlukast	SERIOUS
Amisulpride	Otilonium Bromide	SERIOUS
Ciclosporin	Rotavirus vaccine (live attenuated,oral)	LIFE-THREATENING
Amphotericin B	Methylprednisolone	SERIOUS
Acenocoumarol	Prasugrel	SERIOUS
Nimodipine	Phenytoin	LIFE-THREATENING
Acenocoumarol	Methimazole	SERIOUS
Human Rabies Immunoglobulin	Mycophenolate mofetil	LIFE-THREATENING
Miconazole	Quetiapine	LIFE-THREATENING
Orlistat	Vitamin D3	SERIOUS
Gabapentin	Sodium Bicarbonate	SERIOUS
Astemizole	Erythromycin	LIFE-THREATENING
Canagliflozin	Chlorthalidone	SERIOUS
Acitretin	Tetracycline	LIFE-THREATENING
Chlorpromazine	Clotrimazole	LIFE-THREATENING
Alprazolam	Azelastine	MODERATE
Aceclofenac	Benzydamine	LIFE-THREATENING
Fosphenytoin	Sulfadiazine	SERIOUS
Fexofenadine	Fosaprepitant	LIFE-THREATENING
Chlordiazepoxide	Divalproex	SERIOUS
Allopurinol	Lisinopril	SERIOUS
Diclofenac	Nimesulide	LIFE-THREATENING
Camostat	Loperamide	MODERATE
Acarbose	Famotidine	SERIOUS
Amitriptyline	Cinacalcet	SERIOUS
Orlistat	Phytomenadione	SERIOUS
Famciclovir	Tenofovir Alafenamide	LIFE-THREATENING
Acenocoumarol	Aztreonam	MODERATE
L-Methyl Folate	Orlistat	SERIOUS
Alendronic Acid	Gentamicin	SERIOUS
Atazanavir	Silodosin	LIFE-THREATENING
Chlorpromazine	Terbinafine	LIFE-THREATENING
Amiloride	Insulin Glulisine	SERIOUS
Benazepril	Insulin Glargine	MODERATE
Ibuprofen	Metamizole	LIFE-THREATENING
Chlorpropamide	Octreotide acetate	SERIOUS
Clarithromycin	Eletriptan	LIFE-THREATENING
Enalaprilat	Nimesulide	MODERATE
Moclobemide	Sertraline	LIFE-THREATENING
Gabapentin	Magaldrate	SERIOUS
Chlorthalidone	Insulin Lispro	SERIOUS
Clomiphene	Estradiol	LIFE-THREATENING
Measles Vaccine (Live)	Methotrexate	LIFE-THREATENING
Cilostazol	Clotrimazole	LIFE-THREATENING
Moclobemide	Nortriptyline	LIFE-THREATENING
Captopril	Human insulin	MODERATE
Furazolidone	Xylometazoline	LIFE-THREATENING
Ezetimibe	Gemfibrozil	LIFE-THREATENING
Entecavir	Valacyclovir	LIFE-THREATENING
Acenocoumarol	Penicillin V	SERIOUS
Diclofenac	Metamizole	LIFE-THREATENING
Nicotinamide	Orlistat	SERIOUS
Ethinyl Estradiol	Tamoxifen	LIFE-THREATENING
Live Attenuated Varicella-Zoster Virus	Methotrexate	LIFE-THREATENING
Amisulpride	Sertaconazole	LIFE-THREATENING
Etoricoxib	Metamizole	LIFE-THREATENING
Adefovir	Nitrazepam	SERIOUS
Amitriptyline	Clonazepam	SERIOUS
Dextromethorphan Hydrobromide	Selegiline	LIFE-THREATENING
Ganciclovir	Naphazoline	LIFE-THREATENING
Miconazole	Risperidone	LIFE-THREATENING
Amlodipine	Loteprednol etabonate	SERIOUS
Adefovir	Lorazepam	SERIOUS
Fosaprepitant	Loratadine	LIFE-THREATENING
Acitretin	Vitamin A	SERIOUS
Amiloride	Glimepiride	SERIOUS
Betamethasone	Teneligliptin	SERIOUS
Ciprofloxacin	Rasagiline	LIFE-THREATENING
Adefovir	Sodium Bicarbonate	SERIOUS
Moclobemide	Pethidine	LIFE-THREATENING
Etoposide	Fosphenytoin	SERIOUS
Moxifloxacin	Strontium Chloride	LIFE-THREATENING
Metoclopramide	Piribedil	LIFE-THREATENING
Dextromethorphan Hydrobromide	Moclobemide	LIFE-THREATENING
Folic Acid	Phenytoin	BENEFICIAL
Amisulpride	Atropine	SERIOUS
Chlordiazepoxide	Isoniazid	SERIOUS
Miconazole	Olanzapine	LIFE-THREATENING
Dextromethorphan Hydrobromide	Rasagiline	LIFE-THREATENING
Dosulepin	Moxonidine	LIFE-THREATENING
Amiloride	Insulin Lispro	SERIOUS
Calcitriol	Orlistat	SERIOUS
Metamizole	Piroxicam	LIFE-THREATENING
Alprazolam	Amisulpride	SERIOUS
Clomiphene	Tibolone	LIFE-THREATENING
Atomoxetine	Duloxetine	SERIOUS
Mercaptopurine	Sulfasalazine	SERIOUS
Hepatitis B Vaccine	Mycophenolate mofetil	LIFE-THREATENING
Acenocoumarol	Vitamin K	SERIOUS
Aspirin	Vitamin C	MINOR
Beclometasone	Glimepiride	SERIOUS
Alendronic Acid	Kanamycin	SERIOUS
Acyclovir	Tenofovir Alafenamide	LIFE-THREATENING
Fluoxetine	Linezolid	LIFE-THREATENING
Lithium carbonate	Sibutramine	LIFE-THREATENING
Acenocoumarol	Tamoxifen	LIFE-THREATENING
Amoxapine	Cinacalcet	SERIOUS
Adefovir	Allopurinol	LIFE-THREATENING
Efavirenz	Lafutidine	LIFE-THREATENING
Imipramine	Moxonidine	LIFE-THREATENING
Chlorpropamide	Pancreatin	SERIOUS
Beclometasone	Insulin Lispro	SERIOUS
Amisulpride	Miconazole	LIFE-THREATENING
Chlorpromazine	Sertaconazole	LIFE-THREATENING
Abacavir	Etizolam	SERIOUS
Acarbose	Glucosamine	SERIOUS
Carbamazepine	Imatinib mesylate	SERIOUS
Albendazole	Estradiol	LIFE-THREATENING
Adefovir	Clonazepam	SERIOUS
Fosinopril	Silymarin	MODERATE
Amisulpride	Clonazepam	SERIOUS
Ciclosporin	Pneumococcal Polysaccharide Vaccine	SERIOUS
Chlorpropamide	Trimethoprim	LIFE-THREATENING
Abacavir	Valganciclovir	LIFE-THREATENING
Isosorbide Mononitrate	Sildenafil	LIFE-THREATENING
Acenocoumarol	Raloxifene	SERIOUS
Bacillus Calmette-Guerin strain	Mycophenolate mofetil	LIFE-THREATENING
Benazepril	Dalteparin	SERIOUS
Amlodipine	Mometasone	SERIOUS
Benzathine penicillin G	Capreomycin	SERIOUS
Flupenthixol	Pramipexole	LIFE-THREATENING
Atenolol	Gliclazide	SERIOUS
Clomipramine	Linezolid	LIFE-THREATENING
Dextropropoxyphene	Granisetron	SERIOUS
Fosinopril	Insulin Degludec	MODERATE
Atazanavir	Desonide	SERIOUS
Escitalopram Oxalate	Reboxetine	LIFE-THREATENING
Cetirizine	Fosaprepitant	LIFE-THREATENING
Acarbose	Tricholine Citrate	SERIOUS
Amphotericin B	Gentamicin	SERIOUS
Bromfenac	Oxyphenbutazone	LIFE-THREATENING
Estriol	Griseofulvin	LIFE-THREATENING
Adefovir	Etizolam	SERIOUS
Acarbose	Octreotide acetate	SERIOUS
Oxyphenbutazone	Paracetamol	LIFE-THREATENING
Co-trimoxazole	Dapsone	SERIOUS
Atomoxetine	Levosalbutamol	SERIOUS
Enalaprilat	Mercaptopurine	SERIOUS
Amikacin	Ibandronic Acid	SERIOUS
Chloramphenicol	Fosphenytoin	SERIOUS
Beclometasone	Insulin Aspart	SERIOUS
Promethazine	Selegiline	LIFE-THREATENING
Clozapine	Fluconazole	LIFE-THREATENING
Famotidine	Nevirapine	LIFE-THREATENING
Azelastine	Betahistine	MODERATE
Albendazole	Tibolone	LIFE-THREATENING
Mefenamic Acid	Oxyphenbutazone	LIFE-THREATENING
Codeine	Rasagiline	LIFE-THREATENING
Magaldrate	Tetracycline	SERIOUS
Isosorbide Mononitrate	Vardenafil	LIFE-THREATENING
Clotrimazole	Lurasidone	LIFE-THREATENING
Allopurinol	Entecavir	LIFE-THREATENING
Azathioprine	Ramipril	SERIOUS
Entecavir	Valganciclovir	LIFE-THREATENING
Dexamethasone	Mifepristone	SERIOUS
Famciclovir	Naphazoline	LIFE-THREATENING
Fluorometholone	Rosiglitazone	SERIOUS
Fluconazole	Lurasidone	LIFE-THREATENING
Promethazine	Rasagiline	LIFE-THREATENING
Oxyphenbutazone	Piroxicam	LIFE-THREATENING
Amisulpride	Camylofin	SERIOUS
Rifampicin	Zolpidem	LIFE-THREATENING
Metamizole	Nepafenac	LIFE-THREATENING
Acarbose	Nicotinic acid	SERIOUS
Penicillamine	Zinc Gluconate	LIFE-THREATENING
Acitretin	Demeclocycline	LIFE-THREATENING
Deflazacort	Mifepristone	SERIOUS
Montelukast	Phenobarbitone	SERIOUS
Fosphenytoin	Tetracycline	SERIOUS
Carbamazepine	Salmonella Typhi Vaccine	MINOR
Isosorbide Dinitrate	Vardenafil	LIFE-THREATENING
Fluconazole	Zuclopenthixol	LIFE-THREATENING
Beclometasone	Linagliptin	SERIOUS
Famciclovir	Lamivudine	LIFE-THREATENING
Bemiparin	Lisinopril	SERIOUS
Betaxolol	Chlorpropamide	SERIOUS
Carbamazepine	Solifenacin	SERIOUS
Glucosamine Sulfate Potassium Chloride	Metformin	SERIOUS
Codeine	Granisetron	SERIOUS
Measles Vaccine (Live)	Tacrolimus	LIFE-THREATENING
Ofloxacin	Selegiline	LIFE-THREATENING
Almotriptan	Atazanavir	LIFE-THREATENING
Dapsone	Trimethoprim	SERIOUS
Aspirin	Deflazacort	SERIOUS
Carbamazepine	Selegiline	LIFE-THREATENING
Carbamazepine	Praziquantel	SERIOUS
Clopidogrel	Heparin	SERIOUS
Fluvastatin	Imatinib mesylate	SERIOUS
Mycophenolate mofetil	Salmonella Typhi Vaccine	LIFE-THREATENING
Amisulpride	Oxazepam	SERIOUS
Baclofen	Lithium carbonate	MODERATE
Epinastine	Zafirlukast	SERIOUS
Niacinamide	Orlistat	SERIOUS
Baclofen	Digoxin	MODERATE
Azathioprine	Rotavirus vaccine	LIFE-THREATENING
Amiloride	Dapagliflozin	SERIOUS
Amlodipine	Desonide	SERIOUS
Clomiphene	Estriol	LIFE-THREATENING
Abacavir	Gentamicin	SERIOUS
Astemizole	Ginkgo Biloba	MODERATE
Ofloxacin	Rasagiline	LIFE-THREATENING
Fluconazole	Tolterodine	LIFE-THREATENING
Carbamazepine	Tetanus Toxoid	MINOR
Disopyramide	Phenobarbitone	LIFE-THREATENING
Amphotericin B	Framycetin	SERIOUS
Capreomycin	Vancomycin	SERIOUS
Camostat	Cinacalcet	SERIOUS
Amisulpride	Fluconazole	LIFE-THREATENING
Carbamazepine	Mebendazole	SERIOUS
Fentanyl	Linezolid	LIFE-THREATENING
Beclometasone	Levosalbutamol	MODERATE
Bupropion	Selegiline	LIFE-THREATENING
Isosorbide Mononitrate	Udenafil	LIFE-THREATENING
Bezafibrate	Ezetimibe	LIFE-THREATENING
Norfloxacin	Tizanidine	LIFE-THREATENING
Alprazolam	Cetirizine	MODERATE
Betamethasone	Linagliptin	SERIOUS
Adefovir	Ribavirin	LIFE-THREATENING
Adefovir	Famciclovir	LIFE-THREATENING
Capreomycin	Penicillin V	SERIOUS
Chlorpropamide	Timolol	SERIOUS
Colchicine	Verapamil	SERIOUS
Fluconazole	Zolpidem	SERIOUS
Enalapril	Silymarin	MODERATE
Chloramphenicol	Methylcobalamin	LIFE-THREATENING
Betamethasone	Insulin Glulisine	SERIOUS
Betahistine	Pheniramine	MODERATE
Amphotericin B	Deflazacort	SERIOUS
Betaxolol	Gliclazide	SERIOUS
Fluconazole	Haloperidol	LIFE-THREATENING
Eletriptan	Indinavir	LIFE-THREATENING
Beclometasone	Dapagliflozin	SERIOUS
Bupropion	Clopidogrel	SERIOUS
Carbamazepine	Itraconazole	LIFE-THREATENING
Chloroquine	Penicillamine	LIFE-THREATENING
Adefovir	Gentamicin	SERIOUS
Enalapril	Insulin Degludec	MODERATE
Amphotericin B	Streptomycin	SERIOUS
Atazanavir	Rabeprazole	LIFE-THREATENING
Indinavir	Rifampicin	LIFE-THREATENING
Flupenthixol	Piribedil	LIFE-THREATENING
Bupropion	Safinamide	LIFE-THREATENING
Clotrimazole	Ergotamine	LIFE-THREATENING
Fluorometholone	Nateglinide	SERIOUS
Indomethacin	Metamizole	LIFE-THREATENING
Ketoprofen	Nimesulide	LIFE-THREATENING
Betamethasone	HUMAN PREMIX	SERIOUS
Betamethasone	Levosalbutamol	MODERATE
Clomiphene	Ethinyl Estradiol	LIFE-THREATENING
Cyclophosphamide	Polio Vaccine	SERIOUS
Buspirone	Diltiazem	SERIOUS
Haloperidol	Piribedil	LIFE-THREATENING
Azathioprine	Enalapril	SERIOUS
Mirtazapine	Selegiline	LIFE-THREATENING
Aprepitant	Olopatadine	LIFE-THREATENING
Ciclosporin	Metoclopramide	SERIOUS
Acitretin	Doxycycline	LIFE-THREATENING
Moxifloxacin	Rasagiline	LIFE-THREATENING
Disulfiram	Metronidazole	LIFE-THREATENING
Dextropropoxyphene	Ondansetron	SERIOUS
Chlorpropamide	Glucosamine	SERIOUS
Astemizole	Univestin	MODERATE
Prulifloxacin	Tizanidine	LIFE-THREATENING
Loperamide	Ulinastatin	MODERATE
Atazanavir	Desvenlafaxine	SERIOUS
Fosphenytoin	Praziquantel	SERIOUS
Linezolid	Pentazocine	LIFE-THREATENING
Amlodipine	Triamcinolone	SERIOUS
Astemizole	Evening Primrose Oil	MODERATE
Acetazolamide	Carbamazepine	SERIOUS
Chlordiazepoxide	Pregabalin	MODERATE
Penicillamine	Zinc acetate	LIFE-THREATENING
Clozapine	Itraconazole	LIFE-THREATENING
Aprepitant	Fexofenadine	LIFE-THREATENING
Indinavir	Rizatriptan	LIFE-THREATENING
Acenocoumarol	Metronidazole	SERIOUS
Itraconazole	Thioridazine	LIFE-THREATENING
Acarbose	Betamethasone	SERIOUS
Enalapril	Insulin Isophane	MODERATE
Clarithromycin	Rizatriptan	LIFE-THREATENING
Atomoxetine	Orciprenaline	SERIOUS
Balofloxacin	Cinacalcet	SERIOUS
Amisulpride	Fenticonazole	LIFE-THREATENING
Disodium Hydrogen Citrate	Theophylline	MINOR
Calcium Gluconate	Penicillamine	LIFE-THREATENING
Atazanavir	Buspirone	SERIOUS
Atazanavir	Dexlansoprazole	LIFE-THREATENING
Ketoprofen	Metamizole	LIFE-THREATENING
Amoxapine	Linezolid	LIFE-THREATENING
Calcium	Penicillamine	LIFE-THREATENING
Aztreonam	Warfarin	MODERATE
Candesartan	Dalteparin	SERIOUS
Mycophenolate mofetil	Pneumococcal Polysaccharide Vaccine	LIFE-THREATENING
Benidipine	Darifenacin	SERIOUS
Meloxicam	Oxyphenbutazone	LIFE-THREATENING
Amisulpride	Voriconazole	LIFE-THREATENING
Aprepitant	Mometasone	SERIOUS
Amlodipine	Fluticasone Furoate	SERIOUS
Fluconazole	Haloperidol Decanoate	LIFE-THREATENING
Ketotifen	Metformin	LIFE-THREATENING
Levocetirizine	Zafirlukast	SERIOUS
Magnesium Bisglycinate	Penicillamine	LIFE-THREATENING
Codeine	Ondansetron	SERIOUS
Aripiprazole	Oxiconazole	LIFE-THREATENING
Acarbose	Hydrocortisone	SERIOUS
Fosphenytoin	Lymecycline	SERIOUS
Acarbose	Methylprednisolone	SERIOUS
Methotrexate	Rubella vaccine	LIFE-THREATENING
Alendronic Acid	Netilmicin	SERIOUS
Naproxen	Nimesulide	LIFE-THREATENING
Cilostazol	Oxiconazole	LIFE-THREATENING
Alfacalcidol	Orlistat	SERIOUS
Folic Acid	Fosphenytoin	BENEFICIAL
Chlorpropamide	Nicotinic acid	SERIOUS
Ciclosporin	Measles Vaccine (Live)	LIFE-THREATENING
Beclometasone	Mifepristone	SERIOUS
Codeine	Palonosetron	SERIOUS
Aprepitant	Phenytoin	LIFE-THREATENING
Atazanavir	Lansoprazole	LIFE-THREATENING
Nadifloxacin	Strontium Chloride	LIFE-THREATENING
Alprazolam	Promethazine	MODERATE
Aripiprazole	Luliconazole	LIFE-THREATENING
Dutasteride	Indinavir	SERIOUS
Abacavir	Valacyclovir	LIFE-THREATENING
Camylofin	Donepezil	LIFE-THREATENING
Nadifloxacin	Tizanidine	LIFE-THREATENING
Amphotericin B	Budesonide	SERIOUS
Betamethasone	Metformin	SERIOUS
Amiloride	Vildagliptin	SERIOUS
Hydroxocobalamin	Orlistat	SERIOUS
Nitroglycerin	Vardenafil	LIFE-THREATENING
Cilostazol	Eberconazole	LIFE-THREATENING
Flupenthixol	Levodopa	LIFE-THREATENING
Fosphenytoin	Minocycline	SERIOUS
Amiloride	Enalapril	SERIOUS
Captopril	Recombinant Human Erythropoietin Alfa	MODERATE
Fosaprepitant	Thiopental Sodium	LIFE-THREATENING
Garenoxacin	Selegiline	LIFE-THREATENING
Fluconazole	Levosulpiride	LIFE-THREATENING
Haloperidol	Levodopa	LIFE-THREATENING
Acarbose	Ranitidine	SERIOUS
Disopyramide	Roxithromycin	LIFE-THREATENING
Acyclovir	Xylometazoline	LIFE-THREATENING
Orlistat	Vitamin E	SERIOUS
Acarbose	Clobetasol	SERIOUS
Calcium Chloride	Leflunomide	LIFE-THREATENING
Cyclophosphamide	Freeze-dried Live Attenuated Hepatitis A Vaccine	SERIOUS
Carbamazepine	Safinamide	LIFE-THREATENING
Fluconazole	Trifluoperazine	LIFE-THREATENING
Benazepril	Insulin Degludec	MODERATE
Aripiprazole	Clotrimazole	LIFE-THREATENING
Aprepitant	Epinastine	LIFE-THREATENING
Nepafenac	Nimesulide	LIFE-THREATENING
Dosulepin	Linezolid	LIFE-THREATENING
Phenindione	Propyl Thiouracil	SERIOUS
Fluoxetine	Rasagiline	LIFE-THREATENING
Cyclophosphamide	Fluconazole	SERIOUS
Carbamazepine	Doxycycline	SERIOUS
Aprepitant	Loteprednol etabonate	SERIOUS
Benidipine	Solifenacin	SERIOUS
Amiloride	Canagliflozin	SERIOUS
Garenoxacin	Rasagiline	LIFE-THREATENING
Beclometasone	Vildagliptin	SERIOUS
Aprepitant	Loratadine	LIFE-THREATENING
Moclobemide	Nalbuphine	LIFE-THREATENING
Bromfenac	Nimesulide	LIFE-THREATENING
Aprepitant	Desonide	SERIOUS
Nimesulide	Paracetamol	LIFE-THREATENING
Alendronic Acid	Amikacin	SERIOUS
Cetirizine	Zafirlukast	SERIOUS
Idoxuridine	Tenofovir Alafenamide	LIFE-THREATENING
Fosinopril	Insulin detemir	MODERATE
Loperamide	Quinidine	SERIOUS
Methotrexate	Rubella vaccine (Live)	LIFE-THREATENING
Griseofulvin	Tibolone	LIFE-THREATENING
Betamethasone	Orciprenaline	MODERATE
Astemizole	Roxithromycin	LIFE-THREATENING
Candesartan	Heparin	SERIOUS
Clotrimazole	Zuclopenthixol	LIFE-THREATENING
Astemizole	Ketoconazole	LIFE-THREATENING
Chlorthalidone	Empagliflozin	SERIOUS
Acarbose	Triamcinolone	SERIOUS
Amitriptyline	Clobazam	SERIOUS
Nitroglycerin	Udenafil	LIFE-THREATENING
Benfotiamine	Orlistat	SERIOUS
Reboxetine	Sertraline	LIFE-THREATENING
Orlistat	Vitamin B	SERIOUS
Leflunomide	Zinc Sulfate	LIFE-THREATENING
Aprepitant	Ulinastatin	SERIOUS
Ganciclovir	Lamivudine	LIFE-THREATENING
Clomiphene	Fosfestrol	LIFE-THREATENING
Estradiol	Griseofulvin	LIFE-THREATENING
Allopurinol	Enalaprilat	SERIOUS
Clotrimazole	Olanzapine	LIFE-THREATENING
Atazanavir	Fluocinolone acetonide	SERIOUS
Fexofenadine	Magaldrate	SERIOUS
Candesartan	Enoxaparin	SERIOUS
Azathioprine	Meningococcal Vaccine	SERIOUS
Gentamicin	Vancomycin	SERIOUS
Abacavir	Acyclovir	LIFE-THREATENING
Azathioprine	Leflunomide	LIFE-THREATENING
Itraconazole	Quetiapine	LIFE-THREATENING
Fluconazole	Tamsulosin	LIFE-THREATENING
Acenocoumarol	Clomiphene	LIFE-THREATENING
Didanosine	Valacyclovir	LIFE-THREATENING
Capreomycin	Risedronate	SERIOUS
Miconazole	Tolterodine	LIFE-THREATENING
Abacavir	Ganciclovir	LIFE-THREATENING
Clobazam	Modafinil	SERIOUS
Exemestane	Tibolone	LIFE-THREATENING
Amphotericin B	Fluorometholone	SERIOUS
Captopril	Insulin Glargine	MODERATE
Famciclovir	Oxymetazoline	LIFE-THREATENING
Amisulpride	Terbinafine	LIFE-THREATENING
Acarbose	Fluticasone Furoate	SERIOUS
Abacavir	Sodium Bicarbonate	SERIOUS
Levodopa	Zuclopenthixol	LIFE-THREATENING
Moclobemide	Pentazocine	LIFE-THREATENING
Propranolol	Thiopental Sodium	MINOR
Donepezil	Valethamate	LIFE-THREATENING
Meningococcal Vaccine	Mercaptopurine	SERIOUS
Penicillamine	Zinc Carnosine	LIFE-THREATENING
Amiloride	Perindopril erbumine	SERIOUS
Mycophenolate mofetil	Sevelamer	SERIOUS
Pethidine	Selegiline	LIFE-THREATENING
Nicorandil	Tadalafil	LIFE-THREATENING
Beclometasone	Salbutamol	MODERATE
Alprazolam	Levocetirizine	MODERATE
Clotrimazole	Haloperidol	LIFE-THREATENING
Acenocoumarol	Benzathine penicillin G	SERIOUS
Buclizine	Univestin	MODERATE
Carbamazepine	Isoniazid	SERIOUS
Metronidazole	Warfarin	SERIOUS
Fentanyl	Selegiline	LIFE-THREATENING
Camostat	Mirtazapine	LIFE-THREATENING
Amphotericin B	Prednisolone	SERIOUS
Atazanavir	Loteprednol etabonate	SERIOUS
Mercaptopurine	Sulphacetamide	SERIOUS
Adefovir	Ganciclovir	LIFE-THREATENING
Methylphenidate	Selegiline	LIFE-THREATENING
Amisulpride	Clobazam	SERIOUS
Live Attenuated Varicella-Zoster Virus	Tacrolimus	LIFE-THREATENING
Cilostazol	Ulinastatin	SERIOUS
Abacavir	Diazepam	SERIOUS
Amisulpride	Lithium carbonate	SERIOUS
Mercaptopurine	Pneumococcal 13 valent Conjugate Vaccine	SERIOUS
Fentanyl	Moclobemide	LIFE-THREATENING
Capreomycin	Penicillin G	SERIOUS
Isosorbide Dinitrate	Sildenafil	LIFE-THREATENING
Chlordiazepoxide	Modafinil	SERIOUS
Albendazole	Carbamazepine	SERIOUS
Dextropropoxyphene	Ramosetron	SERIOUS
Methylphenidate	Moclobemide	LIFE-THREATENING
Indinavir	Silodosin	LIFE-THREATENING
Chlordiazepoxide	Hydroxyzine	MODERATE
Aprepitant	Fluticasone Furoate	SERIOUS
Mebendazole	Phenobarbitone	SERIOUS
Phenobarbitone	Voriconazole	LIFE-THREATENING
Rasagiline	Sertraline	LIFE-THREATENING
Albendazole	Fosfestrol	LIFE-THREATENING
Menadione Sodium Bisulfite	Orlistat	SERIOUS
Mercaptopurine	Recombinant Human Epidermal Growth Factor	SERIOUS
Amisulpride	Midazolam	SERIOUS
Itraconazole	Silodosin	LIFE-THREATENING
Amiloride	Linagliptin	SERIOUS
Amlodipine	Fluocinolone acetonide	SERIOUS
Aprepitant	Carbamazepine	LIFE-THREATENING
Inactivated Japanese Encephalitis virus protein	Mercaptopurine	LIFE-THREATENING
Aripiprazole	Sertaconazole	LIFE-THREATENING
Methylphenidate	Rasagiline	LIFE-THREATENING
Amikacin	Risedronate	SERIOUS
Ganciclovir	Xylometazoline	LIFE-THREATENING
Citalopram	Linezolid	LIFE-THREATENING
Acenocoumarol	Sulfadiazine	SERIOUS
Cilnidipine	Finasteride	MODERATE
Indinavir	Tamsulosin	LIFE-THREATENING
Penicillamine	Potassium Citrate	LIFE-THREATENING
Carbamazepine	Efavirenz	LIFE-THREATENING
Leflunomide	Magnesium Bisglycinate	LIFE-THREATENING
Abacavir	Nitrazepam	SERIOUS
Nalbuphine	Ramosetron	SERIOUS
Pentazocine	Ramosetron	SERIOUS
Adenosine	Theophylline	LIFE-THREATENING
Mercaptopurine	Vi Capsular Polysaccharide Of Salmonella Typhi	SERIOUS
Glibenclamide	Octreotide acetate	SERIOUS
Meclizine	Zafirlukast	SERIOUS
Alfuzosin	Itraconazole	LIFE-THREATENING
Enalapril	Insulin detemir	MODERATE
Benazepril	Recombinant Human Erythropoietin Alfa	MODERATE
Otilonium Bromide	Rivastigmine	LIFE-THREATENING
Abacavir	Lorazepam	SERIOUS
Adefovir	Diazepam	SERIOUS
Gentamicin	Risedronate	SERIOUS
Diclofenac	Oxyphenbutazone	LIFE-THREATENING
Itraconazole	Olanzapine	LIFE-THREATENING
Ciclosporin	Sevelamer	SERIOUS
Ciclosporin	Live Attenuated Varicella-Zoster Virus	LIFE-THREATENING
Abacavir	Chlordiazepoxide	SERIOUS
Buclizine	Chlordiazepoxide	MODERATE
Ciprofloxacin	Tizanidine	LIFE-THREATENING
Acenocoumarol	Capecitabine	SERIOUS
Betamethasone	Canagliflozin	SERIOUS
Amiloride	HUMAN PREMIX	SERIOUS
Enclomiphene	Estradiol	LIFE-THREATENING
Alfuzosin	Fluconazole	LIFE-THREATENING
Etoposide	Phenobarbitone	SERIOUS
Caspofungin	Fosphenytoin	SERIOUS
Leflunomide	Potassium Chloride	LIFE-THREATENING
Acarbose	Glucosamine Sulfate Potassium Chloride	SERIOUS
Ketorolac	Metamizole/Dipyrone	LIFE-THREATENING
Fluorometholone	Repaglinide	SERIOUS
Azathioprine	Measles Vaccine (Live)	LIFE-THREATENING
Beclometasone	Insulin Glulisine	SERIOUS
Codeine	Ramosetron	SERIOUS
Azithromycin	Mizolastine	LIFE-THREATENING
Strontium Chloride	Tigecycline	LIFE-THREATENING
Alprazolam	Cyproheptadine	MODERATE
Butorphanol	Linezolid	LIFE-THREATENING
Amikacin	Penicillin G	SERIOUS
Mercaptopurine	Polio Vaccine	SERIOUS
Meropenem	Sodium Valproate	SERIOUS
Tamoxifen	Tibolone	LIFE-THREATENING
Cilostazol	Terbinafine	LIFE-THREATENING
Dexlansoprazole	Indinavir	LIFE-THREATENING
Cyclophosphamide	Equine Rabies Immunoglobulin	SERIOUS
Adefovir	Chlordiazepoxide	SERIOUS
Didanosine	Valganciclovir	LIFE-THREATENING
Aripiprazole	Miconazole	LIFE-THREATENING
Beclometasone	Canagliflozin	SERIOUS
Alprazolam	Meclizine	MODERATE
Clopidogrel	Enoxaparin	SERIOUS
Azathioprine	Sulphacetamide	SERIOUS
Gentamicin	Penicillin G	SERIOUS
Abacavir	Framycetin	SERIOUS
Beclometasone	HUMAN PREMIX	SERIOUS
Moclobemide	Morphine	LIFE-THREATENING
Nimodipine	Phenobarbitone	LIFE-THREATENING
Alendronic Acid	Neomycin	SERIOUS
Ethambutol	Sodium Bicarbonate	MINOR
Duloxetine	Thioridazine	LIFE-THREATENING
Balofloxacin	Strontium Chloride	LIFE-THREATENING
Inactivated influenza vaccine	Mercaptopurine	SERIOUS
Azathioprine	Bacillus Calmette-Guerin strain	LIFE-THREATENING
Betamethasone	Insulin Lispro	SERIOUS
Amphotericin B	Kanamycin	SERIOUS
Clarithromycin	Disopyramide	LIFE-THREATENING
Carbimazole	Digoxin	SERIOUS
Phenindione	Prasugrel	SERIOUS
Clomiphene	Conjugated Estrogens	LIFE-THREATENING
Aspirin	Dexamethasone	SERIOUS
Haloperidol Decanoate	Itraconazole	LIFE-THREATENING
Carbamazepine	Topiramate	SERIOUS
Aspirin	Budesonide	SERIOUS
Linezolid	Sertraline	LIFE-THREATENING
Balofloxacin	Tizanidine	LIFE-THREATENING
Bupropion	Moclobemide	LIFE-THREATENING
Carbamazepine	Haemophilus Type B Conjugate Vaccine	MINOR
Enclomiphene	Tibolone	LIFE-THREATENING
Rubella vaccine (Live)	Tacrolimus	LIFE-THREATENING
Ondansetron	Pentazocine	SERIOUS
Mercaptopurine	Purified Vi Polysaccharide Typhoid Vaccine	SERIOUS
Mycophenolate mofetil	Pneumococcal 13 valent Conjugate Vaccine	LIFE-THREATENING
Clopidogrel	Dalteparin	SERIOUS
Furazolidone	Oxymetazoline	LIFE-THREATENING
Glibenclamide	Pancreatin	SERIOUS
Astemizole	Clarithromycin	LIFE-THREATENING
Benzydamine	Bromfenac	LIFE-THREATENING
Demeclocycline	Sucralfate	SERIOUS
Dexlansoprazole	Nelfinavir	LIFE-THREATENING
Abacavir	Streptomycin	SERIOUS
Erythromycin	Rizatriptan	LIFE-THREATENING
Meropenem	Valproic Acid	SERIOUS
